# mes "savoring its rich,";
#: npc/cities/jawaii.txt
msgid "the bank services aren't even"
msgstr ""

# mes "working? Yes, we're standing,";
#: npc/cities/lighthalzen.txt
msgctxt "Gracie#5"
msgid "working? Yes, we're standing,"
msgstr ""

# mes "but we're doing it in comfort.";
#: npc/cities/lighthalzen.txt
msgctxt "Gracie#5"
msgid "but we're doing it in comfort."
msgstr ""

# mes "In fact, it's so";
#: npc/cities/lighthalzen.txt
msgctxt "Gracie#5"
msgid "In fact, it's so"
msgstr ""

# mes "comfortable here,";
#: npc/cities/lighthalzen.txt
msgctxt "Gracie#5"
msgid "comfortable here,"
msgstr ""

# mes "I think I'll refuse to leave.";
#: npc/cities/lighthalzen.txt
msgctxt "Gracie#5"
msgid "I think I'll refuse to leave."
msgstr ""

# mes "Though, I'm willing to change";
#: npc/cities/lighthalzen.txt
msgctxt "Gracie#5"
msgid "Though, I'm willing to change"
msgstr ""

# mes "my mind if you can find a place";
#: npc/cities/lighthalzen.txt
msgctxt "Gracie#5"
msgid "my mind if you can find a place"
msgstr ""

# mes "that's even more comfortable.";
#: npc/cities/lighthalzen.txt
msgctxt "Gracie#5"
msgid "that's even more comfortable."
msgstr ""

# mes "[Bank Clerk]";
#: npc/cities/lighthalzen.txt
msgctxt "Bank Clerk#1::BankClerk"
msgid "[Bank Clerk]"
msgstr ""

# mes "Due to some critical system";
#: npc/cities/lighthalzen.txt
msgctxt "Bank Clerk#1::BankClerk"
msgid "Due to some critical system"
msgstr ""

# mes "errors, all of the bank services";
#: npc/cities/lighthalzen.txt
msgctxt "Bank Clerk#1::BankClerk"
msgid "errors, all of the bank services"
msgstr ""

# mes "have been temporarily stopped.";
#: npc/cities/lighthalzen.txt
msgctxt "Bank Clerk#1::BankClerk"
msgid "have been temporarily stopped."
msgstr ""

# mes "We apologize for any inconvenience and appreciate your understanding.";
#: npc/cities/lighthalzen.txt
msgctxt "Bank Clerk#1::BankClerk"
msgid "We apologize for any inconvenience and appreciate your understanding."
msgstr ""

# mes "[Togii]";
#: npc/cities/lighthalzen.txt
msgctxt "Togii#07"
msgid "[Togii]"
msgstr ""

# mes "Oooh yeah...";
#: npc/cities/lighthalzen.txt
msgctxt "Togii#07"
msgid "Oooh yeah..."
msgstr ""

# mes "Goes down smooth.";
#: npc/cities/lighthalzen.txt
msgctxt "Togii#07"
msgid "Goes down smooth."
msgstr ""

# mes "Morroc whiskey's the best!";
#: npc/cities/lighthalzen.txt
msgctxt "Togii#07"
msgid "Morroc whiskey's the best!"
msgstr ""

# mes "^333333*Hiccup*^000000 Whoa, this stuff";
#: npc/cities/lighthalzen.txt
msgctxt "Togii#07"
msgid "^333333*Hiccup*^000000 Whoa, this stuff"
msgstr ""

# mes "really works fast! Heh heh~";
#: npc/cities/lighthalzen.txt
msgctxt "Togii#07"
msgid "really works fast! Heh heh~"
msgstr ""

# mes "[Healthy Looking Guy]";
#: npc/cities/lighthalzen.txt
msgctxt "Healthy Looking Guy#hol"
msgid "[Healthy Looking Guy]"
msgstr ""

# mes "Grrrrrr! Leave me alone!";
#: npc/cities/lighthalzen.txt
msgctxt "Healthy Looking Guy#hol"
msgid "Grrrrrr! Leave me alone!"
msgstr ""

# mes "How many times do I have";
#: npc/cities/lighthalzen.txt
msgctxt "Healthy Looking Guy#hol"
msgid "How many times do I have"
msgstr ""

# mes "to keep telling you? I've never";
#: npc/cities/lighthalzen.txt
msgctxt "Healthy Looking Guy#hol"
msgid "to keep telling you? I've never"
msgstr ""

# mes "hoarded item upgrade materials!";
#: npc/cities/lighthalzen.txt
msgctxt "Healthy Looking Guy#hol"
msgid "hoarded item upgrade materials!"
msgstr ""

# mes "I swear that I'm innocent!";
#: npc/cities/lighthalzen.txt
msgctxt "Healthy Looking Guy#hol"
msgid "I swear that I'm innocent!"
msgstr ""

# mes "[Hinkley]";
#: npc/cities/lighthalzen.txt
msgctxt "Hinkley#06"
msgid "[Hinkley]"
msgstr ""

# mes "Meh heh heh...";
#: npc/cities/lighthalzen.txt
msgctxt "Hinkley#06"
msgid "Meh heh heh..."
msgstr ""

# mes "^333333*Hiccup*^000000 Believe";
#: npc/cities/lighthalzen.txt
msgctxt "Hinkley#06"
msgid "^333333*Hiccup*^000000 Believe"
msgstr ""

# mes "it or notsh, I'm...";
#: npc/cities/lighthalzen.txt
msgctxt "Hinkley#06"
msgid "it or notsh, I'm..."
msgstr ""

# mes "walkin on a... Air...";
#: npc/cities/lighthalzen.txt
msgctxt "Hinkley#06"
msgid "walkin on a... Air..."
msgstr ""

# mes "Nevah thought I could";
#: npc/cities/lighthalzen.txt
msgctxt "Hinkley#06"
msgid "Nevah thought I could"
msgstr ""

# mes "b-be sho freee-eeee-eee~";
#: npc/cities/lighthalzen.txt
msgctxt "Hinkley#06"
msgid "b-be sho freee-eeee-eee~"
msgstr ""

# mes "^3355FFThis guy";
#: npc/cities/lighthalzen.txt
msgctxt "Hinkley#06"
msgid "^3355FFThis guy"
msgstr ""

# mes "is completely";
#: npc/cities/lighthalzen.txt
msgctxt "Hinkley#06"
msgid "is completely"
msgstr ""

# mes "hammered out";
#: npc/cities/lighthalzen.txt
msgctxt "Hinkley#06"
msgid "hammered out"
msgstr ""

# mes "of his mind!^000000";
#: npc/cities/lighthalzen.txt
msgctxt "Hinkley#06"
msgid "of his mind!^000000"
msgstr ""

# mes "[Millette]";
#: npc/cities/lighthalzen.txt
msgctxt "Millette#05"
msgid "[Millette]"
msgstr ""

# mes "Let me go!";
#: npc/cities/lighthalzen.txt
msgctxt "Millette#05"
msgid "Let me go!"
msgstr ""

# mes "Let me GO!!";
#: npc/cities/lighthalzen.txt
msgctxt "Millette#05"
msgid "Let me GO!!"
msgstr ""

# mes "LET ME GO!!!";
#: npc/cities/lighthalzen.txt
msgctxt "Millette#05"
msgid "LET ME GO!!!"
msgstr ""

# mes "I didn't do nuthin'";
#: npc/cities/lighthalzen.txt
msgctxt "Millette#05"
msgid "I didn't do nuthin'"
msgstr ""

# mes "wrong! I'm innocent!";
#: npc/cities/lighthalzen.txt
msgctxt "Millette#05"
msgid "wrong! I'm innocent!"
msgstr ""

# mes "^333333*Hic-Hic-Hiccup...*^000000";
#: npc/cities/lighthalzen.txt
msgctxt "Millette#05"
msgid "^333333*Hic-Hic-Hiccup...*^000000"
msgstr ""

# mes "What's wrong with";
#: npc/cities/lighthalzen.txt
msgctxt "Millette#05"
msgid "What's wrong with"
msgstr ""

# mes "drinking and singing";
#: npc/cities/lighthalzen.txt
msgctxt "Millette#05"
msgid "drinking and singing"
msgstr ""

# mes "in the street, huh?";
#: npc/cities/lighthalzen.txt
msgctxt "Millette#05"
msgid "in the street, huh?"
msgstr ""

# mes "Is it a crime to have";
#: npc/cities/lighthalzen.txt
msgctxt "Millette#05"
msgid "Is it a crime to have"
msgstr ""

# mes "a beautiful tenor voice?!";
#: npc/cities/lighthalzen.txt
msgctxt "Millette#05"
msgid "a beautiful tenor voice?!"
msgstr ""

# mes "Get me outta this joint!";
#: npc/cities/lighthalzen.txt
msgctxt "Millette#05"
msgid "Get me outta this joint!"
msgstr ""

# mes "[Officer Guo]";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "[Officer Guo]"
msgstr ""

# mes "Tell me...!";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "Tell me...!"
msgstr ""

# mes "TELL ME...!!";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "TELL ME...!!"
msgstr ""

# mes "Admit you did it!!";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "Admit you did it!!"
msgstr ""

# mes "[Suspect]";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "[Suspect]"
msgstr ""

# mes "Damn it!";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "Damn it!"
msgstr ""

# mes "I keep telling";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "I keep telling"
msgstr ""

# mes "you I'm not guilty!";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "you I'm not guilty!"
msgstr ""

# mes "^333333*Sigh...*^000000";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "^333333*Sigh...*^000000"
msgstr ""

# mes "You're wasting your";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "You're wasting your"
msgstr ""

# mes "time. Just let me go.";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "time. Just let me go."
msgstr ""

# mes "So...";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "So..."
msgstr ""

# mes "How's your mother?";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "How's your mother?"
msgstr ""

# mes "That's none of";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "That's none of"
msgstr ""

# mes "your business!";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "your business!"
msgstr ""

# mes "She's fine, I guess.";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "She's fine, I guess."
msgstr ""

# mes "When was the last";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "When was the last"
msgstr ""

# mes "time you've seen her?";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "time you've seen her?"
msgstr ""

# mes "I just told you,";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "I just told you,"
msgstr ""

# mes "that's none of";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "that's none of"
msgstr ""

# mes "your business...!";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "your business...!"
msgstr ""

# mes "You know, mothers";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "You know, mothers"
msgstr ""

# mes "throughout the animal";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "throughout the animal"
msgstr ""

# mes "kingdom instinctively";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "kingdom instinctively"
msgstr ""

# mes "care for their young.";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "care for their young."
msgstr ""

# mes "Humans are no exception.";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "Humans are no exception."
msgstr ""

# mes "Yours must be worried to death.";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "Yours must be worried to death."
msgstr ""

# mes "...";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "..."
msgstr ""

# mes "Man...";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "Man..."
msgstr ""

# mes "You're starting";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "You're starting"
msgstr ""

# mes "to weird me out.";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "to weird me out."
msgstr ""

# mes "Funny thing about humans,";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "Funny thing about humans,"
msgstr ""

# mes "though. It seems to be their";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "though. It seems to be their"
msgstr ""

# mes "nature to lie, even when they";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "nature to lie, even when they"
msgstr ""

# mes "know they'll be caught. But";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "know they'll be caught. But"
msgstr ""

# mes "like all animals, they";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "like all animals, they"
msgstr ""

# mes "instinctively fear pain...";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "instinctively fear pain..."
msgstr ""

# mes "N-no, no...";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "N-no, no..."
msgstr ""

# mes "You gotta be...";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "You gotta be..."
msgstr ""

# mes "You're bluffing.";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "You're bluffing."
msgstr ""

# mes "Right?";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "Right?"
msgstr ""

# mes "NO.";
#: npc/cities/lighthalzen.txt
msgctxt "Officer Guo#06::off_guo"
msgid "NO."
msgstr ""

# mes "[Banquet Staff]";
#: npc/cities/lighthalzen.txt
msgctxt "Banquet Staff"
msgid "[Banquet Staff]"
msgstr ""

# mes "This Banquet Hall is used";
#: npc/cities/lighthalzen.txt
msgctxt "Banquet Staff"
msgid "This Banquet Hall is used"
msgstr ""

# mes "to hold events such as dinner";
#: npc/cities/lighthalzen.txt
msgctxt "Banquet Staff"
msgid "to hold events such as dinner"
msgstr ""

# mes "parties with partners, clients";
#: npc/cities/lighthalzen.txt
msgctxt "Banquet Staff"
msgid "parties with partners, clients"
msgstr ""

# mes "and other associates, and press";
#: npc/cities/lighthalzen.txt
msgctxt "Banquet Staff"
msgid "and other associates, and press"
msgstr ""

# mes "conferences. Of course, there's";
#: npc/cities/lighthalzen.txt
msgctxt "Banquet Staff"
msgid "conferences. Of course, there's"
msgstr ""

# mes "nothing going on right now.";
#: npc/cities/lighthalzen.txt
msgctxt "Banquet Staff"
msgid "nothing going on right now."
msgstr ""

# mes "Sometimes peace and quiet";
#: npc/cities/lighthalzen.txt
msgctxt "Banquet Staff"
msgid "Sometimes peace and quiet"
msgstr ""

# mes "is a welcome change of pace,";
#: npc/cities/lighthalzen.txt
msgctxt "Banquet Staff"
msgid "is a welcome change of pace,"
msgstr ""

# mes "but right now I'm feeling quite";
#: npc/cities/lighthalzen.txt
msgctxt "Banquet Staff"
msgid "but right now I'm feeling quite"
msgstr ""

# mes "bored. I think I would rather";
#: npc/cities/lighthalzen.txt
msgctxt "Banquet Staff"
msgid "bored. I think I would rather"
msgstr ""

# mes "be busy than twiddling my";
#: npc/cities/lighthalzen.txt
msgctxt "Banquet Staff"
msgid "be busy than twiddling my"
msgstr ""

# mes "thumbs, to tell the truth.";
#: npc/cities/lighthalzen.txt
msgctxt "Banquet Staff"
msgid "thumbs, to tell the truth."
msgstr ""

# mes "[Luccet]";
#: npc/cities/lighthalzen.txt
msgctxt "Luccet#li_party"
msgid "[Luccet]"
msgstr ""

# mes "Shhhh! Hey, my brother's";
#: npc/cities/lighthalzen.txt
msgctxt "Luccet#li_party"
msgid "Shhhh! Hey, my brother's"
msgstr ""

# mes "''it,'' so I gotta find a place";
#: npc/cities/lighthalzen.txt
msgctxt "Luccet#li_party"
msgid "''it,'' so I gotta find a place"
msgstr ""

# mes "to hide! Wait, would you just";
#: npc/cities/lighthalzen.txt
msgctxt "Luccet#li_party"
msgid "to hide! Wait, would you just"
msgstr ""

# mes "stand really still? I could";
#: npc/cities/lighthalzen.txt
msgctxt "Luccet#li_party"
msgid "stand really still? I could"
msgstr ""

# mes "just hide behind you! No?";
#: npc/cities/lighthalzen.txt
msgctxt "Luccet#li_party"
msgid "just hide behind you! No?"
msgstr ""

# mes "Nuts! Olly olly oxen free!";
#: npc/cities/lighthalzen.txt
msgctxt "Luccet#li_party"
msgid "Nuts! Olly olly oxen free!"
msgstr ""

# mes "[Hanccet]";
#: npc/cities/lighthalzen.txt
msgctxt "Hanccet#li_party"
msgid "[Hanccet]"
msgstr ""

# mes "Man... I hate being ''it!''";
#: npc/cities/lighthalzen.txt
msgctxt "Hanccet#li_party"
msgid "Man... I hate being ''it!''"
msgstr ""

# mes "I'm horrible at this game!";
#: npc/cities/lighthalzen.txt
msgctxt "Hanccet#li_party"
msgid "I'm horrible at this game!"
msgstr ""

# mes "Alright, okay, if I were my";
#: npc/cities/lighthalzen.txt
msgctxt "Hanccet#li_party"
msgid "Alright, okay, if I were my"
msgstr ""

# mes "sister Luccet, where would";
#: npc/cities/lighthalzen.txt
msgctxt "Hanccet#li_party"
msgid "sister Luccet, where would"
msgstr ""

# mes "I think I would not look for";
#: npc/cities/lighthalzen.txt
msgctxt "Hanccet#li_party"
msgid "I think I would not look for"
msgstr ""

# mes "me? Of course...! The sewers!";
#: npc/cities/lighthalzen.txt
msgctxt "Hanccet#li_party"
msgid "me? Of course...! The sewers!"
msgstr ""

# mes "[Annette]";
#: npc/cities/lighthalzen.txt
msgctxt "Annette#li_party"
msgid "[Annette]"
msgstr ""

# mes "I've heard that the";
#: npc/cities/lighthalzen.txt
msgctxt "Annette#li_party"
msgid "I've heard that the"
msgstr ""

# mes "Rekenber Banquet Hall";
#: npc/cities/lighthalzen.txt
msgctxt "Annette#li_party"
msgid "Rekenber Banquet Hall"
msgstr ""

# mes "is also used to hold weddings.";
#: npc/cities/lighthalzen.txt
msgctxt "Annette#li_party"
msgid "is also used to hold weddings."
msgstr ""

# mes "That must be so wonderful~";
#: npc/cities/lighthalzen.txt
msgctxt "Annette#li_party"
msgid "That must be so wonderful~"
msgstr ""

# mes "Even if it is more expensive,";
#: npc/cities/lighthalzen.txt
msgctxt "Annette#li_party"
msgid "Even if it is more expensive,"
msgstr ""

# mes "I'd want to have my wedding";
#: npc/cities/lighthalzen.txt
msgctxt "Annette#li_party"
msgid "I'd want to have my wedding"
msgstr ""

# mes "here. Marriage is only once";
#: npc/cities/lighthalzen.txt
msgctxt "Annette#li_party"
msgid "here. Marriage is only once"
msgstr ""

# mes "in a lifetime, ideally, so I'd";
#: npc/cities/lighthalzen.txt
msgctxt "Annette#li_party"
msgid "in a lifetime, ideally, so I'd"
msgstr ""

# mes "want to make mine the most";
#: npc/cities/lighthalzen.txt
msgctxt "Annette#li_party"
msgid "want to make mine the most"
msgstr ""

# mes "memorable experience.";
#: npc/cities/lighthalzen.txt
msgctxt "Annette#li_party"
msgid "memorable experience."
msgstr ""

# mes "^3355FF*Shhhhhhzzzz*";
#: npc/cities/lighthalzen.txt
msgctxt "Mereth#erem"
msgid "^3355FF*Shhhhhhzzzz*"
msgstr ""

# mes "*Shhhhhhzzzz*^000000";
#: npc/cities/lighthalzen.txt
msgctxt "Mereth#erem"
msgid "*Shhhhhhzzzz*^000000"
msgstr ""

# mes "[Mereth]";
#: npc/cities/lighthalzen.txt
msgctxt "Mereth#erem"
msgid "[Mereth]"
msgstr ""

# mes "Shhhhh....";
#: npc/cities/lighthalzen.txt
msgctxt "Mereth#erem"
msgid "Shhhhh...."
msgstr ""

# mes "Aaaaaaaahhh...";
#: npc/cities/lighthalzen.txt
msgctxt "Mereth#erem"
msgid "Aaaaaaaahhh..."
msgstr ""

# mes "^3355FFThe employee turned his";
#: npc/cities/lighthalzen.txt
msgctxt "Mereth#erem"
msgid "^3355FFThe employee turned his"
msgstr ""

# mes "head and peered into your";
#: npc/cities/lighthalzen.txt
msgctxt "Mereth#erem"
msgid "head and peered into your"
msgstr ""

# mes "eyes through the black mask";
#: npc/cities/lighthalzen.txt
msgctxt "Mereth#erem"
msgid "eyes through the black mask"
msgstr ""

# mes "on his face. Mereth stared";
#: npc/cities/lighthalzen.txt
msgctxt "Mereth#erem"
msgid "on his face. Mereth stared"
msgstr ""

# mes "wordlessly for a moment and";
#: npc/cities/lighthalzen.txt
msgctxt "Mereth#erem"
msgid "wordlessly for a moment and"
msgstr ""

# mes "then began to dance a lively,";
#: npc/cities/lighthalzen.txt
msgctxt "Mereth#erem"
msgid "then began to dance a lively,"
msgstr ""

# mes "creepily jovial jig.^000000";
#: npc/cities/lighthalzen.txt
msgctxt "Mereth#erem"
msgid "creepily jovial jig.^000000"
msgstr ""

# mes "^3355FFThis is simply a pile";
#: npc/cities/lighthalzen.txt
msgctxt "#horri"
msgid "^3355FFThis is simply a pile"
msgstr ""

# mes "of files, a smattering of";
#: npc/cities/lighthalzen.txt
msgctxt "#horri"
msgid "of files, a smattering of"
msgstr ""

# mes "books and a family portrait.^000000";
#: npc/cities/lighthalzen.txt
msgctxt "#horri"
msgid "books and a family portrait.^000000"
msgstr ""

# mes "^3355FFThis desk is very";
#: npc/cities/lighthalzen.txt
msgctxt "#never"
msgid "^3355FFThis desk is very"
msgstr ""

# mes "neat and well organized";
#: npc/cities/lighthalzen.txt
msgctxt "#never"
msgid "neat and well organized"
msgstr ""

# mes "in comparison to the other";
#: npc/cities/lighthalzen.txt
msgctxt "#never"
msgid "in comparison to the other"
msgstr ""

# mes "desks you've seen in your";
#: npc/cities/lighthalzen.txt
msgctxt "#never"
msgid "desks you've seen in your"
msgstr ""

# mes "time. You take a moment to";
#: npc/cities/lighthalzen.txt
